station_id,datapoint_id,alarm_id,event_time,value,valueThreshold,isActive,storedtime
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:37 UTC,999999,999999,true,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
1160624000,145,303,2017-02-22 14:07:38 UTC,999999,999999,false,
